Employee_ID,Attrition_rate
EID_21138,0.199941486120224
EID_19335,0.1833844780921936
EID_16753,0.2598734498023987
EID_24399,0.21627536416053772
EID_12567,0.23288023471832275
EID_22161,0.1322471797466278
EID_12609,0.18307852745056152
EID_22249,0.24043628573417664
EID_5314,0.1731267273426056
EID_1897,0.19579094648361206
EID_22507,0.25851812958717346
EID_2878,0.19100016355514526
EID_10098,0.23781633377075195
EID_18435,0.2564621567726135
EID_8063,0.2164960503578186
EID_3512,0.11794868111610413
EID_24444,0.19459164142608643
EID_9813,0.26429781317710876
EID_25132,0.14243221282958984
EID_5613,0.2069653570652008
EID_14062,0.18344223499298096
EID_20073,0.1694641411304474
EID_12506,0.19756865501403809
EID_1092,0.22215893864631653
EID_15895,0.1814275085926056
EID_1039,0.14752382040023804
EID_22016,0.21100765466690063
EID_6764,0.18015173077583313
EID_17384,0.19571241736412048
EID_8705,0.274013876914978
EID_14832,0.23589861392974854
EID_16473,0.29806357622146606
EID_11186,0.22303050756454468
EID_7476,0.16332635283470154
EID_19671,0.16543343663215637
EID_14001,0.19095468521118164
EID_10658,0.21114066243171692
EID_6668,0.1550980806350708
EID_13786,0.24506402015686035
EID_11224,0.19834193587303162
EID_13296,0.2089100182056427
EID_22145,0.26242369413375854
EID_6494,0.15737733244895935
EID_1649,0.14843988418579102
EID_20878,0.3620060682296753
EID_3790,0.17836102843284607
EID_9257,0.31493544578552246
EID_14917,0.2591705620288849
EID_22052,0.2083379030227661
EID_1198,0.18585515022277832
EID_8478,0.17791184782981873
EID_2071,0.2277877926826477
EID_1250,0.18383753299713135
EID_9000,0.17660611867904663
EID_17319,0.17357027530670166
EID_21794,0.1897474229335785
EID_23350,0.1759195327758789
EID_16278,0.18129566311836243
EID_3330,0.1909448802471161
EID_12584,0.16623187065124512
EID_9354,0.1576002836227417
EID_15007,0.14211732149124146
EID_11656,0.19025656580924988
EID_22526,0.1575004756450653
EID_11027,0.21579059958457947
EID_21588,0.18838176131248474
EID_13717,0.3106130361557007
EID_8073,0.2183285355567932
EID_15972,0.24235200881958008
EID_5730,0.2205350697040558
EID_23968,0.2384657859802246
EID_4299,0.27420979738235474
EID_6302,0.22806856036186218
EID_6974,0.2242092490196228
EID_4829,0.21443575620651245
EID_21139,0.2735639810562134
EID_23456,0.23862048983573914
EID_20110,0.16559508442878723
EID_20342,0.18142083287239075
EID_15238,0.14590850472450256
EID_10349,0.19370350241661072
EID_10077,0.2054731547832489
EID_22330,0.16303199529647827
EID_4368,0.2374844253063202
EID_8859,0.11914685368537903
EID_24277,0.24185582995414734
EID_1061,0.14337211847305298
EID_5597,0.12572595477104187
EID_4820,0.19549736380577087
EID_5863,0.28328973054885864
EID_23680,0.27271872758865356
EID_5542,0.150557279586792
EID_6203,0.206894189119339
EID_5355,0.18779930472373962
EID_19669,0.17989176511764526
EID_21725,0.1856381893157959
EID_2138,0.1234617531299591
EID_24278,0.19123762845993042
EID_6591,0.21507084369659424
EID_21056,0.24063640832901
EID_18759,0.24283170700073242
EID_12059,0.17955085635185242
EID_11077,0.19878122210502625
EID_17216,0.2863117456436157
EID_15655,0.15404799580574036
EID_19017,0.1670469045639038
EID_17846,0.19228973984718323
EID_6418,0.20664015412330627
EID_25942,0.15996631979942322
EID_5420,0.20164760947227478
EID_11764,0.3176078796386719
EID_16483,0.16817927360534668
EID_1901,0.2136673629283905
EID_21480,0.28215500712394714
EID_8006,0.16440868377685547
EID_1282,0.31765931844711304
EID_6895,0.18430694937705994
EID_13677,0.21266305446624756
EID_6071,0.23104819655418396
EID_14425,0.11621496081352234
EID_22685,0.13384714722633362
EID_20203,0.1444014012813568
EID_19161,0.2534157931804657
EID_1947,0.18333259224891663
EID_16574,0.24084621667861938
EID_2561,0.2224537432193756
EID_20668,0.1544766128063202
EID_7831,0.2491840124130249
EID_8769,0.20386946201324463
EID_25191,0.2388783097267151
EID_15590,0.2302483320236206
EID_12458,0.16907605528831482
EID_11406,0.17055800557136536
EID_17629,0.16760799288749695
EID_4632,0.16420549154281616
EID_18455,0.15432801842689514
EID_23077,0.2511025667190552
EID_25024,0.16300612688064575
EID_6269,0.18040159344673157
EID_12100,0.24105560779571533
EID_23190,0.21243733167648315
EID_9030,0.19641780853271484
EID_12359,0.1796405017375946
EID_12041,0.1479802429676056
EID_2019,0.1844245195388794
EID_22974,0.17287832498550415
EID_10351,0.18986690044403076
EID_23630,0.25325801968574524
EID_7309,0.18066799640655518
EID_19821,0.17273035645484924
EID_4033,0.18134847283363342
EID_3435,0.1322895586490631
EID_5759,0.14709976315498352
EID_12826,0.33808431029319763
EID_8148,0.2424415647983551
EID_16088,0.16435903310775757
EID_15783,0.22092339396476746
EID_19521,0.36515170335769653
EID_13016,0.17398026585578918
EID_13708,0.16282713413238525
EID_4237,0.2352169156074524
EID_3620,0.14501819014549255
EID_10042,0.23242893815040588
EID_8833,0.18004757165908813
EID_21028,0.1336759328842163
EID_3485,0.16150593757629395
EID_23372,0.17748352885246277
EID_19410,0.20460140705108643
EID_6598,0.23832181096076965
EID_25371,0.21063518524169922
EID_19483,0.1457156240940094
EID_22826,0.24050822854042053
EID_23606,0.21412724256515503
EID_9346,0.19519773125648499
EID_1608,0.23817533254623413
EID_1603,0.16225039958953857
EID_23041,0.16835153102874756
EID_7801,0.16268008947372437
EID_22456,0.2504664957523346
EID_24428,0.2234683334827423
EID_10811,0.3022846579551697
EID_24566,0.19461974501609802
EID_2531,0.12270617485046387
EID_10878,0.209684818983078
EID_19548,0.20223310589790344
EID_11988,0.22196105122566223
EID_11378,0.15480318665504456
EID_9896,0.2747911810874939
EID_17323,0.23590320348739624
EID_24976,0.24645426869392395
EID_11249,0.1940504014492035
EID_20395,0.15910744667053223
EID_18262,0.21836614608764648
EID_14670,0.17864882946014404
EID_12880,0.1313917338848114
EID_1406,0.18750569224357605
EID_23014,0.20856070518493652
EID_5224,0.22491344809532166
EID_3232,0.2066468596458435
EID_22327,0.21244484186172485
EID_2285,0.26007893681526184
EID_20468,0.23821204900741577
EID_4443,0.18675905466079712
EID_15641,0.21868592500686646
EID_8106,0.21706801652908325
EID_13958,0.22360345721244812
EID_10214,0.24901649355888367
EID_17739,0.209768146276474
EID_13347,0.2489076554775238
EID_23453,0.20610949397087097
EID_1477,0.2023017704486847
EID_20224,0.12941932678222656
EID_2362,0.22915425896644592
EID_21421,0.24668926000595093
EID_7860,0.16738352179527283
EID_10286,0.19974088668823242
EID_7184,0.2653129994869232
EID_21742,0.3508588671684265
EID_21610,0.1896931231021881
EID_19375,0.23571890592575073
EID_18564,0.2596893310546875
EID_19108,0.20590204000473022
EID_17928,0.20634689927101135
EID_25613,0.169168621301651
EID_23787,0.17454490065574646
EID_2392,0.21012592315673828
EID_7574,0.20675688982009888
EID_9810,0.21121317148208618
EID_14332,0.2345167100429535
EID_20937,0.18051055073738098
EID_7827,0.1971319615840912
EID_7457,0.19466525316238403
EID_11152,0.22506335377693176
EID_12917,0.26768654584884644
EID_18590,0.20794305205345154
EID_15327,0.1894633173942566
EID_11687,0.19845452904701233
EID_5179,0.206009179353714
EID_5623,0.3394505977630615
EID_25331,0.26268234848976135
EID_24386,0.1527007818222046
EID_6507,0.19464850425720215
EID_7842,0.21413180232048035
EID_12018,0.12030786275863647
EID_6640,0.2956409454345703
EID_9872,0.17900720238685608
EID_2331,0.17168232798576355
EID_19685,0.21638724207878113
EID_25701,0.19285103678703308
EID_25681,0.23313948512077332
EID_20151,0.27059948444366455
EID_8980,0.20765095949172974
EID_12719,0.2202470898628235
EID_20075,0.18689459562301636
EID_14984,0.21542096138000488
EID_8177,0.19623738527297974
EID_1360,0.1712738573551178
EID_24812,0.21995696425437927
EID_8480,0.2531793713569641
EID_14567,0.08690270781517029
EID_16194,0.21287551522254944
EID_10020,0.2166139781475067
EID_7321,0.1732797920703888
EID_15387,0.22769680619239807
EID_19419,0.1585923433303833
EID_20496,0.15877142548561096
EID_1308,0.17943856120109558
EID_14770,0.16909575462341309
EID_21893,0.27784740924835205
EID_10990,0.23163726925849915
EID_17521,0.23319131135940552
EID_15274,0.2359747588634491
EID_24001,0.20098617672920227
EID_4111,0.18241584300994873
EID_4284,0.10930383205413818
EID_19682,0.20122382044792175
EID_14871,0.2402024269104004
EID_18152,0.20944470167160034
EID_12520,0.1739490032196045
EID_4739,0.19962510466575623
EID_8424,0.19134947657585144
EID_23600,0.2141881287097931
EID_25891,0.22267404198646545
EID_11618,0.24127605557441711
EID_12674,0.20358741283416748
EID_5999,0.3854706585407257
EID_18063,0.21322274208068848
EID_14859,0.1734325885772705
EID_20353,0.14780250191688538
EID_22962,0.23770883679389954
EID_19650,0.25901007652282715
EID_6108,0.18870869278907776
EID_19012,0.19710829854011536
EID_22925,0.17548799514770508
EID_15619,0.219370037317276
EID_19998,0.18990689516067505
EID_20052,0.1865503191947937
EID_25044,0.1874927580356598
EID_5422,0.23944714665412903
EID_15354,0.22522786259651184
EID_3804,0.20180469751358032
EID_23277,0.20231270790100098
EID_12336,0.15236130356788635
EID_24839,0.14679822325706482
EID_1651,0.2373291552066803
EID_24355,0.14435416460037231
EID_24276,0.2067258656024933
EID_10346,0.14057794213294983
EID_9579,0.2037947177886963
EID_23242,0.185102641582489
EID_23541,0.2398928999900818
EID_14741,0.1305687427520752
EID_7783,0.16952422261238098
EID_12569,0.20864731073379517
EID_3834,0.14017313718795776
EID_6799,0.23641377687454224
EID_15609,0.153385192155838
EID_5496,0.14481762051582336
EID_5080,0.21133953332901
EID_14834,0.22526982426643372
EID_18266,0.18746700882911682
EID_1182,0.15783968567848206
EID_6445,0.1515067219734192
EID_18656,0.30168813467025757
EID_24011,0.2362314760684967
EID_25093,0.2070523500442505
EID_11334,0.22179657220840454
EID_15785,0.15839746594429016
EID_8060,0.21877050399780273
EID_4349,0.10845094919204712
EID_22525,0.1776573359966278
EID_1231,0.17887833714485168
EID_2127,0.20055195689201355
EID_4047,0.1563470959663391
EID_12989,0.20836785435676575
EID_17726,0.15390917658805847
EID_1602,0.10899046063423157
EID_5945,0.14376085996627808
EID_15166,0.21819359064102173
EID_25317,0.2726595401763916
EID_18848,0.13858669996261597
EID_14455,0.19371959567070007
EID_9724,0.220883309841156
EID_22697,0.16540482640266418
EID_16505,0.1501460075378418
EID_11616,0.16508403420448303
EID_10352,0.14005473256111145
EID_24093,0.3067796230316162
EID_11826,0.14866608381271362
EID_24211,0.18325212597846985
EID_14709,0.19427841901779175
EID_18747,0.27224457263946533
EID_16077,0.4111576974391937
EID_15440,0.1681813895702362
EID_4935,0.19355610013008118
EID_13791,0.18575933575630188
EID_16876,0.22159111499786377
EID_1335,0.26439982652664185
EID_19086,0.2299097776412964
EID_12872,0.22100317478179932
EID_11623,0.17436662316322327
EID_7807,0.21150335669517517
EID_9605,0.16292047500610352
EID_12736,0.17753994464874268
EID_20565,0.17382216453552246
EID_17225,0.16673830151557922
EID_19974,0.22929903864860535
EID_16045,0.11751163005828857
EID_2082,0.25857311487197876
EID_22219,0.19102472066879272
EID_19439,0.12331879138946533
EID_2979,0.1700614094734192
EID_24414,0.17611998319625854
EID_15148,0.1504186987876892
EID_10690,0.20879173278808594
EID_16346,0.20290213823318481
EID_22752,0.2291005253791809
EID_21746,0.21205106377601624
EID_1705,0.20147588849067688
EID_7498,0.20948266983032227
EID_6874,0.19044342637062073
EID_4543,0.17734664678573608
EID_8931,0.13292130827903748
EID_16435,0.30526649951934814
EID_16767,0.16561761498451233
EID_3058,0.16435429453849792
EID_16381,0.19310712814331055
EID_17190,0.24649491906166077
EID_7079,0.1616951823234558
EID_10191,0.21333324909210205
EID_1378,0.1590481996536255
EID_20222,0.24427255988121033
EID_6156,0.18579146265983582
EID_5975,0.2220655381679535
EID_18682,0.27285921573638916
EID_8837,0.15137183666229248
EID_24686,0.19117707014083862
EID_9869,0.275291383266449
EID_14673,0.305675745010376
EID_14443,0.15303805470466614
EID_21591,0.19649243354797363
EID_25240,0.11944541335105896
EID_18365,0.29914820194244385
EID_9260,0.25061821937561035
EID_10696,0.22979116439819336
EID_18012,0.20681864023208618
EID_17421,0.24768200516700745
EID_23615,0.19525441527366638
EID_14132,0.22747012972831726
EID_13168,0.17630070447921753
EID_16973,0.11064973473548889
EID_13426,0.14134755730628967
EID_1493,0.15846624970436096
EID_3994,0.12453964352607727
EID_10574,0.1746515929698944
EID_12394,0.16429421305656433
EID_4781,0.2680286765098572
EID_24911,0.19818076491355896
EID_3205,0.1813966929912567
EID_25568,0.23602241277694702
EID_4343,0.16633781790733337
EID_4330,0.16651403903961182
EID_12518,0.22858017683029175
EID_18426,0.19420182704925537
EID_3862,0.16816657781600952
EID_13478,0.22110483050346375
EID_5607,0.17551711201667786
EID_22353,0.18444007635116577
EID_18346,0.16789349913597107
EID_5978,0.20781323313713074
EID_3391,0.1621595323085785
EID_8525,0.26496052742004395
EID_5245,0.1646559238433838
EID_11791,0.2044212818145752
EID_22913,0.22073188424110413
EID_15587,0.1304912567138672
EID_4851,0.17164060473442078
EID_3432,0.16426116228103638
EID_13090,0.18814706802368164
EID_15117,0.18735447525978088
EID_22004,0.2889711856842041
EID_16053,0.20731133222579956
EID_16458,0.18631243705749512
EID_8021,0.2940884232521057
EID_24385,0.19951632618904114
EID_7053,0.21309396624565125
EID_13544,0.1472337245941162
EID_9014,0.21471312642097473
EID_9246,0.27700549364089966
EID_15642,0.16868916153907776
EID_12295,0.19714003801345825
EID_7925,0.2175183892250061
EID_18473,0.2105589210987091
EID_19427,0.22664150595664978
EID_17027,0.18244382739067078
EID_22093,0.2636352777481079
EID_25611,0.1944596767425537
EID_20490,0.1897810697555542
EID_4204,0.21235886216163635
EID_2604,0.1597156524658203
EID_16152,0.2571202218532562
EID_8563,0.31824225187301636
EID_18620,0.195876806974411
EID_11012,0.2120460867881775
EID_19598,0.25613605976104736
EID_13159,0.24016627669334412
EID_13171,0.1560390591621399
EID_8374,0.2818121910095215
EID_9838,0.1910029947757721
EID_18489,0.2392367720603943
EID_17451,0.17504757642745972
EID_7269,0.20208799839019775
EID_20548,0.27149707078933716
EID_9466,0.16156268119812012
EID_16085,0.17963290214538574
EID_24082,0.2968681752681732
EID_5078,0.15516680479049683
EID_23951,0.1624775230884552
EID_8327,0.22355613112449646
EID_5904,0.26491600275039673
EID_11085,0.18146347999572754
EID_21437,0.20651847124099731
EID_7471,0.15079355239868164
EID_12046,0.1612362265586853
EID_18653,0.13485905528068542
EID_14175,0.21256253123283386
EID_5514,0.19322383403778076
EID_20148,0.24009636044502258
EID_14260,0.13646695017814636
EID_15574,0.18711483478546143
EID_7287,0.24090704321861267
EID_18889,0.220575749874115
EID_13106,0.2808752954006195
EID_15448,0.23134222626686096
EID_25897,0.1679190695285797
EID_23758,0.16502892971038818
EID_23208,0.12182042002677917
EID_13646,0.26189976930618286
EID_5467,0.12207666039466858
EID_6022,0.1345212459564209
EID_10923,0.16466256976127625
EID_10408,0.14391541481018066
EID_4186,0.22113025188446045
EID_22022,0.16976159811019897
EID_16390,0.24125909805297852
EID_19493,0.2160058319568634
EID_12519,0.21101757884025574
EID_23549,0.18782874941825867
EID_17612,0.27628517150878906
EID_25007,0.24603146314620972
EID_1949,0.2446405589580536
EID_23313,0.22364720702171326
EID_22516,0.22544920444488525
EID_21836,0.18906140327453613
EID_7268,0.17217940092086792
EID_8202,0.1531606912612915
EID_6613,0.24381625652313232
EID_2596,0.24151095747947693
EID_19849,0.21220678091049194
EID_11546,0.21464240550994873
EID_3942,0.1496216058731079
EID_7899,0.16985195875167847
EID_4802,0.20957687497138977
EID_6725,0.17049768567085266
EID_3835,0.14241230487823486
EID_9511,0.2076743245124817
EID_5757,0.21920719742774963
EID_24838,0.2175430953502655
EID_15225,0.3157920837402344
EID_8238,0.19529655575752258
EID_2826,0.11362946033477783
EID_20774,0.2158178985118866
EID_19311,0.22828683257102966
EID_12339,0.16820189356803894
EID_1583,0.2611195743083954
EID_1033,0.12577304244041443
EID_10764,0.16087818145751953
EID_17203,0.17663916945457458
EID_1345,0.11973884701728821
EID_4951,0.13794741034507751
EID_16956,0.32942479848861694
EID_9203,0.258317232131958
EID_7021,0.20536953210830688
EID_8707,0.21424734592437744
EID_5209,0.18340343236923218
EID_20428,0.19407373666763306
EID_10913,0.1878703236579895
EID_11507,0.1900261640548706
EID_3693,0.15564501285552979
EID_22857,0.19274121522903442
EID_18744,0.193776935338974
EID_19600,0.17376694083213806
EID_21336,0.13210362195968628
EID_17676,0.18295738101005554
EID_1678,0.22653669118881226
EID_4889,0.23494678735733032
EID_9961,0.18836632370948792
EID_23386,0.19063806533813477
EID_19835,0.23970600962638855
EID_9519,0.1784442961215973
EID_5449,0.23595842719078064
EID_20640,0.18937379121780396
EID_16387,0.1780467927455902
EID_20293,0.19906431436538696
EID_2296,0.17376092076301575
EID_11827,0.1308315098285675
EID_21522,0.17010146379470825
EID_2767,0.1941775679588318
EID_2873,0.21982690691947937
EID_2603,0.1905117630958557
EID_2674,0.21241769194602966
EID_23682,0.1903640627861023
EID_13310,0.24548888206481934
EID_6523,0.1487814486026764
EID_13056,0.23682346940040588
EID_7244,0.2698584198951721
EID_1072,0.22766456007957458
EID_25833,0.20909249782562256
EID_11244,0.24912697076797485
EID_22918,0.18605950474739075
EID_16735,0.2870326042175293
EID_4201,0.1974698007106781
EID_5998,0.207114577293396
EID_19254,0.2816031277179718
EID_16653,0.2445085644721985
EID_11729,0.23642751574516296
EID_19573,0.19567197561264038
EID_21463,0.17964643239974976
EID_5899,0.21621361374855042
EID_23613,0.15706896781921387
EID_8609,0.20199403166770935
EID_2660,0.23086687922477722
EID_1333,0.1676630973815918
EID_3212,0.2499614953994751
EID_7830,0.18394610285758972
EID_4372,0.15184953808784485
EID_15955,0.21545302867889404
EID_22059,0.2622354328632355
EID_22804,0.19393745064735413
EID_4700,0.15811032056808472
EID_14401,0.14785128831863403
EID_19971,0.25592535734176636
EID_10684,0.22791165113449097
EID_21512,0.23592236638069153
EID_16722,0.12678134441375732
EID_16012,0.18179276585578918
EID_19093,0.2209813892841339
EID_25636,0.20289203524589539
EID_10567,0.21079188585281372
EID_11601,0.21530690789222717
EID_25697,0.14615005254745483
EID_22131,0.15100622177124023
EID_8511,0.19460627436637878
EID_18114,0.24446827173233032
EID_12784,0.19620442390441895
EID_12820,0.3100862503051758
EID_4512,0.1539137065410614
EID_5837,0.20330458879470825
EID_12564,0.1772226095199585
EID_16737,0.18616852164268494
EID_25986,0.24819186329841614
EID_8729,0.2056470513343811
EID_4386,0.1849096417427063
EID_5223,0.16082441806793213
EID_1494,0.24013766646385193
EID_22699,0.3665205240249634
EID_1083,0.1673746407032013
EID_1329,0.19323685765266418
EID_3550,0.2526949346065521
EID_18845,0.23582985997200012
EID_17946,0.1966446042060852
EID_1712,0.1488722264766693
EID_12024,0.1982690393924713
EID_2974,0.21896076202392578
EID_12806,0.17653733491897583
EID_10396,0.252196729183197
EID_3998,0.12431645393371582
EID_22451,0.16794586181640625
EID_12242,0.18390774726867676
EID_18599,0.24691781401634216
EID_9423,0.1273108720779419
EID_25347,0.15790176391601562
EID_20183,0.10012367367744446
EID_18079,0.16046971082687378
EID_10059,0.17463380098342896
EID_1322,0.16671037673950195
EID_18109,0.252330482006073
EID_7325,0.1798628568649292
EID_6000,0.23098018765449524
EID_10760,0.17058297991752625
EID_24380,0.25621920824050903
EID_7070,0.1919042468070984
EID_2796,0.1491588056087494
EID_18860,0.1896507441997528
EID_13597,0.19561856985092163
EID_6858,0.18666717410087585
EID_14987,0.2571486532688141
EID_8902,0.24552389979362488
EID_9453,0.33179426193237305
EID_20605,0.1556033194065094
EID_16020,0.14520549774169922
EID_6335,0.24583977460861206
EID_1317,0.2160104215145111
EID_5575,0.17722898721694946
EID_17433,0.26559433341026306
EID_6238,0.21683406829833984
EID_10734,0.22771021723747253
EID_7661,0.13402041792869568
EID_9281,0.2127155363559723
EID_19259,0.22310703992843628
EID_9544,0.30219408869743347
EID_2572,0.22997328639030457
EID_12706,0.22965174913406372
EID_20500,0.17494577169418335
EID_19258,0.15068095922470093
EID_15915,0.14810708165168762
EID_25265,0.18181112408638
EID_16567,0.262173593044281
EID_19553,0.24377155303955078
EID_25403,0.2172662615776062
EID_10354,0.19434848427772522
EID_19522,0.25844573974609375
EID_20132,0.1986907720565796
EID_3363,0.16904833912849426
EID_15253,0.21695661544799805
EID_8368,0.20300373435020447
EID_3883,0.19453707337379456
EID_7323,0.19832396507263184
EID_16203,0.20441511273384094
EID_9080,0.19378596544265747
EID_12266,0.22424912452697754
EID_13777,0.20517247915267944
EID_24876,0.1843753159046173
EID_11961,0.17767846584320068
EID_25871,0.19331949949264526
EID_3563,0.17256146669387817
EID_3377,0.2448689043521881
EID_19924,0.18982034921646118
EID_4070,0.13244491815567017
EID_7727,0.17045360803604126
EID_2253,0.1952492892742157
EID_5056,0.2065976858139038
EID_16751,0.2175363004207611
EID_2105,0.163020521402359
EID_14078,0.19696539640426636
EID_18779,0.20596829056739807
EID_2218,0.24687913060188293
EID_6130,0.1855212152004242
EID_21722,0.25154781341552734
EID_17748,0.14372417330741882
EID_21322,0.24681159853935242
EID_6016,0.18590182065963745
EID_20480,0.13013648986816406
EID_18843,0.2498193085193634
EID_7336,0.2564502954483032
EID_4455,0.14822158217430115
EID_15206,0.23700028657913208
EID_15582,0.178501695394516
EID_22381,0.19018569588661194
EID_22606,0.19087684154510498
EID_12159,0.17663279175758362
EID_10027,0.2323358952999115
EID_4107,0.20673877000808716
EID_18932,0.1802779734134674
EID_1321,0.17168301343917847
EID_7759,0.14051052927970886
EID_21961,0.23927903175354004
EID_15289,0.25433826446533203
EID_23069,0.2718200087547302
EID_17187,0.20327892899513245
EID_25372,0.22531777620315552
EID_9787,0.19665613770484924
EID_9797,0.1527824103832245
EID_10831,0.22955289483070374
EID_24620,0.2613086700439453
EID_8715,0.17993676662445068
EID_13459,0.2330305576324463
EID_14031,0.22716152667999268
EID_14541,0.23401424288749695
EID_12395,0.27325981855392456
EID_7150,0.23156076669692993
EID_14422,0.2326895296573639
EID_19060,0.19500324130058289
EID_9338,0.1926184594631195
EID_21042,0.21339324116706848
EID_8011,0.16681396961212158
EID_8102,0.21788370609283447
EID_11068,0.19624993205070496
EID_15461,0.20154023170471191
EID_18509,0.22483351826667786
EID_5796,0.12062209844589233
EID_19905,0.23297497630119324
EID_21609,0.2043335735797882
EID_14873,0.2220401167869568
EID_8033,0.18530675768852234
EID_21354,0.20457863807678223
EID_16377,0.25077617168426514
EID_10566,0.20570823550224304
EID_4791,0.17824941873550415
EID_20944,0.20500919222831726
EID_24913,0.3098851442337036
EID_3868,0.12990811467170715
EID_10611,0.1536199152469635
EID_21702,0.17415639758110046
EID_9472,0.2146364152431488
EID_10746,0.16330957412719727
EID_17717,0.1894867718219757
EID_18535,0.21010330319404602
EID_23706,0.14561370015144348
EID_7039,0.0829818844795227
EID_23797,0.16849520802497864
EID_1574,0.2755661606788635
EID_5931,0.23843619227409363
EID_6468,0.15580913424491882
EID_15805,0.18236207962036133
EID_2988,0.23855385184288025
EID_21966,0.21963557600975037
EID_16571,0.21791991591453552
EID_10082,0.17802664637565613
EID_8359,0.1727277934551239
EID_3200,0.23375403881072998
EID_2206,0.16390588879585266
EID_14234,0.3010396361351013
EID_12498,0.1809350550174713
EID_12009,0.22956034541130066
EID_12486,0.2944820523262024
EID_2679,0.2218741774559021
EID_25329,0.18967565894126892
EID_18268,0.28570353984832764
EID_18253,0.19157478213310242
EID_11915,0.20808374881744385
EID_2503,0.23980730772018433
EID_22110,0.24023377895355225
EID_9344,0.19626837968826294
EID_17568,0.27763479948043823
EID_1445,0.21320068836212158
EID_12971,0.1843777298927307
EID_14129,0.18780267238616943
EID_22888,0.17800235748291016
EID_17510,0.19800609350204468
EID_11722,0.1901209056377411
EID_18542,0.13040289282798767
EID_13158,0.2209317982196808
EID_2810,0.18136632442474365
EID_16559,0.21994620561599731
EID_1124,0.2115803062915802
EID_2137,0.16431790590286255
EID_13145,0.2695474624633789
EID_14181,0.19354957342147827
EID_24695,0.13738232851028442
EID_21367,0.2636807858943939
EID_13213,0.3241763710975647
EID_15852,0.2329326868057251
EID_9531,0.1756514608860016
EID_6197,0.22576552629470825
EID_20012,0.22642523050308228
EID_10381,0.22814762592315674
EID_9136,0.1775212287902832
EID_12063,0.2570018470287323
EID_22318,0.2092898190021515
EID_24047,0.21162572503089905
EID_5834,0.17471280694007874
EID_4763,0.16753697395324707
EID_24096,0.1271325647830963
EID_13825,0.19010767340660095
EID_14326,0.1475880742073059
EID_10111,0.10962265729904175
EID_23362,0.19527339935302734
EID_8682,0.1569628119468689
EID_18727,0.21625733375549316
EID_20725,0.17376863956451416
EID_15976,0.17212817072868347
EID_17626,0.18772807717323303
EID_13302,0.19268569350242615
EID_11333,0.23562189936637878
EID_12305,0.17189085483551025
EID_4987,0.19620981812477112
EID_12132,0.18253692984580994
EID_14163,0.2429250180721283
EID_15666,0.13346421718597412
EID_19257,0.1998995840549469
EID_1591,0.15595489740371704
EID_5610,0.24950522184371948
EID_4835,0.23444148898124695
EID_5060,0.17777803540229797
EID_15897,0.15834882855415344
EID_9771,0.1674928367137909
EID_11486,0.1161034107208252
EID_14583,0.257874995470047
EID_17832,0.3001682162284851
EID_6876,0.22414135932922363
EID_18560,0.12557196617126465
EID_1091,0.1572551727294922
EID_3837,0.20923107862472534
EID_8508,0.19392991065979004
EID_23640,0.1758752465248108
EID_13280,0.18692708015441895
EID_3352,0.23828664422035217
EID_13404,0.15962189435958862
EID_23565,0.22786685824394226
EID_24526,0.19912290573120117
EID_9254,0.17053720355033875
EID_8916,0.21710339188575745
EID_15227,0.28052079677581787
EID_11672,0.2206166386604309
EID_8926,0.17026391625404358
EID_25125,0.12362238764762878
EID_3170,0.16835716366767883
EID_24612,0.22648566961288452
EID_23932,0.21249055862426758
EID_11554,0.22998705506324768
EID_19854,0.1922728419303894
EID_16362,0.29389864206314087
EID_13195,0.21872493624687195
EID_25559,0.17110851407051086
EID_18526,0.17583343386650085
EID_23226,0.15829843282699585
EID_5873,0.27969032526016235
EID_11286,0.14838355779647827
EID_7573,0.2977658808231354
EID_11669,0.21473097801208496
EID_12639,0.21148955821990967
EID_12309,0.18161016702651978
EID_17566,0.1997385323047638
EID_3644,0.12980571389198303
EID_9921,0.2977014183998108
EID_14703,0.3125675320625305
EID_19366,0.3046877086162567
EID_12449,0.1971258819103241
EID_24591,0.23187509179115295
EID_4698,0.15807804465293884
EID_17657,0.2964094877243042
EID_24446,0.23273026943206787
EID_18528,0.19615963101387024
EID_8868,0.19243505597114563
EID_5820,0.16853806376457214
EID_24215,0.1709596812725067
EID_19176,0.1973072588443756
EID_6578,0.18166160583496094
EID_9672,0.25997409224510193
EID_10702,0.1806548535823822
EID_4741,0.3309081792831421
EID_24067,0.19988110661506653
EID_2416,0.2178126871585846
EID_12089,0.19498586654663086
EID_8392,0.15322059392929077
EID_16766,0.32765740156173706
EID_23137,0.22471123933792114
EID_24704,0.2137826383113861
EID_13184,0.15784302353858948
EID_21642,0.23432311415672302
EID_8050,0.15395808219909668
EID_20432,0.24028366804122925
EID_14456,0.2503299415111542
EID_7769,0.17393192648887634
EID_14077,0.22925251722335815
EID_17805,0.24227729439735413
EID_14927,0.21022173762321472
EID_7995,0.2144342064857483
EID_2297,0.14635345339775085
EID_7960,0.2712007164955139
EID_9481,0.1431184709072113
EID_2781,0.18236297369003296
EID_25571,0.20225617289543152
EID_12462,0.21552708745002747
EID_17761,0.15177640318870544
EID_22310,0.2210891842842102
EID_15161,0.16495373845100403
EID_3361,0.18122532963752747
EID_2166,0.25956133008003235
EID_1515,0.18335089087486267
EID_13787,0.21367979049682617
EID_23496,0.15663403272628784
EID_7820,0.19833573698997498
